idLU,idLemma,idFrame,frameName,name,annotationset_count,annotation_number
27548,1077,284,Morto_ou_vivo,mortal,1,0
32130,1077,284,Morto_ou_vivo,mortal,0,0
11386,2132,299,Parte_interior_exterior,interior,0,0
31258,2132,299,Parte_interior_exterior,interior,0,1
49327,36977,314,Suficiência,suficiente,0,0
22556,36977,314,Suficiência,suficiente,12,0
18742,76632,314,Suficiência,bastante,10,1
39970,76632,314,Suficiência,bastante,2,0
22569,139220,314,Suficiência,demais,20,0
38545,139220,314,Suficiência,demais,2,0
559,117189,315,Viajar,viajar,41,0
706,117189,315,Viajar,viajar,23,0
19340,6829,326,Desejabilidade,incrível,8,0
46629,6829,326,Desejabilidade,incrível,0,0
21165,7976,326,Desejabilidade,chato,0,0
21164,7976,326,Desejabilidade,chato,3,0
21184,66284,326,Desejabilidade,popular,4,0
11764,66284,326,Desejabilidade,popular,0,0
29100,77199,327,Instância_única,cada,37,0
39939,77199,327,Instância_única,cada,4,0
36390,61045,334,Movimento_direcional,caído,0,0
36392,61045,334,Movimento_direcional,caído,2,0
21062,111,337,Negócios,banco,0,0
1897,111,337,Negócios,banco,5,1
25683,916,337,Negócios,supermercado,0,0
1911,916,337,Negócios,supermercado,3,1
18877,6618,337,Negócios,empresa,8,0
25671,6618,337,Negócios,empresa,1,0
19668,6933,337,Negócios,"consultoria de recursos humanos",1,0
21072,6933,337,Negócios,"consultoria de recursos humanos",0,0
24724,9696,337,Negócios,vinícola,1,2
25684,9696,337,Negócios,vinícola,0,0
22443,8598,338,Desejar,querer,3,0
27200,8598,338,Desejar,querer,1,0
348,8598,338,Desejar,querer,195,4
43250,9609,345,Dificuldade,parceria,1,0
43251,9609,345,Dificuldade,parceria,1,0
43723,35070,345,Dificuldade,transtorno,0,0
43609,35070,345,Dificuldade,transtorno,2,0
49587,69885,345,Dificuldade,difícil,0,0
282,69885,345,Dificuldade,difícil,38,0
43264,146388,345,Dificuldade,"de frente",1,0
43268,146388,345,Dificuldade,"de frente",1,0
43269,146388,345,Dificuldade,"de frente",1,0
18841,139799,349,Vetor_tempo,depois,34,1
49601,139799,349,Vetor_tempo,depois,0,0
49603,139807,349,Vetor_tempo,atrás,0,0
18897,139807,349,Vetor_tempo,atrás,13,0
49602,139814,349,Vetor_tempo,antes,0,0
19116,139814,349,Vetor_tempo,antes,65,1
40103,140088,349,Vetor_tempo,após,5,0
29130,140088,349,Vetor_tempo,após,130,0
43375,146417,349,Vetor_tempo,"daqui a pouco",2,0
33781,146417,349,Vetor_tempo,"daqui a pouco",2,0
27474,33614,355,Substância_por_fase,sólido,2,0
49644,33614,355,Substância_por_fase,sólido,0,0
27471,64651,355,Substância_por_fase,líquido,6,0
42605,64651,355,Substância_por_fase,líquido,3,2
40858,8665,360,Assistência,servir,1,0
46766,8665,360,Assistência,servir,0,0
24139,121019,360,Assistência,cuidar,29,0
49681,121019,360,Assistência,cuidar,0,0
39828,62145,361,Ser_obrigado,dever,0,0
432,62145,361,Ser_obrigado,dever,104,0
22943,67412,365,Sentir,sentir,51,0
3738,67412,365,Sentir,sentir,21,0
24295,139881,371,Primeiro_na_classificação,principalmente,16,0
43237,139881,371,Primeiro_na_classificação,principalmente,4,0
34566,37015,374,Artes_performáticas,hip-hop,1,0
34778,37015,374,Artes_performáticas,hip-hop,0,0
12855,64004,377,Fabricação,industrial,3,0
49762,64004,377,Fabricação,industrial,0,0
43227,116693,382,Intérpretes_e_papéis,"vinte e três",1,0
43213,116693,382,Intérpretes_e_papéis,"vinte e três",1,0
32217,852,390,Artefato,mesa,3,0
32218,852,390,Artefato,mesa,1,0
49850,11650,392,Cor,rosa,0,0
40131,11650,392,Cor,rosa,19,5
43021,59613,392,Cor,anil,1,0
43023,59613,392,Cor,anil,0,0
41867,64419,392,Cor,laranja,9,0
38793,64419,392,Cor,laranja,24,0
49922,634,398,Veículo,bonde,0,0
22847,634,398,Veículo,bonde,1,1
20881,73184,403,Similaridade,diferente,21,0
27014,73184,403,Similaridade,diferente,0,0
20888,73388,403,Similaridade,distinto,1,0
27016,73388,403,Similaridade,distinto,0,0
39781,6,417,Finalidade,objetivo,0,0
221,6,417,Finalidade,objetivo,5,0
18964,6643,431,Documentos,tratado,2,0
25356,6643,431,Documentos,tratado,0,0
38066,7380,431,Documentos,relatório,4,0
38837,7380,431,Documentos,relatório,4,0
23337,8930,431,Documentos,carta,2,0
25322,8930,431,Documentos,carta,0,0
24119,9400,431,Documentos,nota,2,0
25348,9400,431,Documentos,nota,0,0
38073,31026,431,Documentos,prontuário,0,0
38146,31026,431,Documentos,prontuário,18,0
38075,70321,431,Documentos,"ficha de atendimento",6,0
38144,70321,431,Documentos,"ficha de atendimento",10,0
38076,70322,431,Documentos,"ficha de notificação",4,0
38143,70322,431,Documentos,"ficha de notificação",0,0
26851,117240,440,Mover-se_no_lugar,girar,0,0
24680,117240,440,Mover-se_no_lugar,girar,10,0
3648,117272,442,Causar_mudança,transformar,22,0
26659,117272,442,Causar_mudança,transformar,0,0
27626,121143,442,Causar_mudança,alterar,5,0
26651,121143,442,Causar_mudança,alterar,2,0
43733,133917,442,Causar_mudança,reverter,1,0
43629,133917,442,Causar_mudança,reverter,2,0
18908,6599,448,Comunicação_direta_de_julgamento,obrigado,12,1
18793,6599,448,Comunicação_direta_de_julgamento,obrigado,12,1
50152,121048,456,Dizer,informar,0,0
41923,121048,456,Dizer,informar,1,0
26434,6639,465,Terminar_competição,vencedor,1,0
50193,6639,465,Terminar_competição,vencedor,0,0
27073,116957,479,Conversar,conversar,0,0
391,116957,479,Conversar,conversar,87,1
43535,9441,485,Atributos,qualidade,4,0
24200,9441,485,Atributos,qualidade,16,0
29209,988,486,Atributos_mensuráveis,pesado,0,0
20303,988,486,Atributos_mensuráveis,pesado,5,0
34376,90325,486,Atributos_mensuráveis,superficial,1,0
44078,90325,486,Atributos_mensuráveis,superficial,0,0
40386,34895,490,Peça_arquitetônica,torneira,2,0
40387,34895,490,Peça_arquitetônica,torneira,2,2
23309,8912,492,Pessoas_por_idade,jovem,44,20
29698,8912,492,Pessoas_por_idade,jovem,6,3
24102,37099,492,Pessoas_por_idade,velho,9,4
27707,37099,492,Pessoas_por_idade,velho,5,1
18790,59250,492,Pessoas_por_idade,adulto,21,2
50303,59250,492,Pessoas_por_idade,adulto,0,0
33259,957,493,Pessoas_por_origem,local,11,13
33773,957,493,Pessoas_por_origem,local,4,0
24324,1962,493,Pessoas_por_origem,carioca,2,0
25998,1962,493,Pessoas_por_origem,carioca,0,0
3764,2042,493,Pessoas_por_origem,brasileiro,7,1
3606,2042,493,Pessoas_por_origem,brasileiro,14,4
19044,6676,493,Pessoas_por_origem,boliviano,1,0
25994,6676,493,Pessoas_por_origem,boliviano,0,0
19099,6707,493,Pessoas_por_origem,alagoano,1,0
25991,6707,493,Pessoas_por_origem,alagoano,0,0
25993,9006,493,Pessoas_por_origem,americano,0,0
23510,9006,493,Pessoas_por_origem,americano,3,0
25997,9008,493,Pessoas_por_origem,californiano,0,0
23512,9008,493,Pessoas_por_origem,californiano,1,0
23516,9012,493,Pessoas_por_origem,francesa,2,0
26003,9012,493,Pessoas_por_origem,francesa,0,0
44090,37758,493,Pessoas_por_origem,escocês,0,0
29589,37758,493,Pessoas_por_origem,escocês,12,7
26777,62534,495,Compreender,entender,2,0
44095,62534,495,Compreender,entender,0,0
39438,8064,498,Capacidade_ação,poder,13,0
44102,8064,498,Capacidade_ação,poder,0,0
247,8064,498,Capacidade_ação,poder,154,0
40839,36681,498,Capacidade_ação,potencial,3,0
50338,36681,498,Capacidade_ação,potencial,0,0
26641,63950,498,Capacidade_ação,incapaz,0,0
27490,63950,498,Capacidade_ação,incapaz,2,0
26640,71100,498,Capacidade_ação,capaz,0,0
3660,71100,498,Capacidade_ação,capaz,9,0
24472,121056,498,Capacidade_ação,capacitar,3,0
43086,121056,498,Capacidade_ação,capacitar,1,0
43322,146588,498,Capacidade_ação,"cerca de",1,0
43315,146588,498,Capacidade_ação,"cerca de",1,0
18868,36784,500,Incremento,outro,233,1
44105,36784,500,Incremento,outro,0,0
50346,36965,500,Incremento,mais,0,0
27492,36965,500,Incremento,mais,23,0
19258,64549,504,Estética,lindo,0,0
19292,64549,504,Estética,lindo,28,0
40122,116969,509,Parada,parar,23,0
26782,116969,509,Parada,parar,0,0
3623,8667,518,Temperatura_ambiente,frio,5,0
22611,8667,518,Temperatura_ambiente,frio,4,0
1906,414,524,Pessoas_por_vocação,médico,32,1
20733,414,524,Pessoas_por_vocação,médico,0,0
23575,483,524,Pessoas_por_vocação,polícia,12,1
20708,483,524,Pessoas_por_vocação,polícia,0,0
23599,572,524,Pessoas_por_vocação,técnico,3,0
20730,572,524,Pessoas_por_vocação,técnico,0,0
30790,672,524,Pessoas_por_vocação,professor,1,0
1584,672,524,Pessoas_por_vocação,professor,34,7
1907,912,524,Pessoas_por_vocação,dentista,2,0
20410,912,524,Pessoas_por_vocação,dentista,0,0
20393,6874,524,Pessoas_por_vocação,artista,0,0
23533,6874,524,Pessoas_por_vocação,artista,17,2
20423,6903,524,Pessoas_por_vocação,fotógrafo,0,0
19631,6903,524,Pessoas_por_vocação,fotógrafo,4,8
23579,7359,524,Pessoas_por_vocação,profissional,6,0
20206,7359,524,Pessoas_por_vocação,profissional,24,0
27950,9062,524,Pessoas_por_vocação,piloto,0,0
23572,9062,524,Pessoas_por_vocação,piloto,1,3
24496,9543,524,Pessoas_por_vocação,pastor,1,0
25641,9543,524,Pessoas_por_vocação,pastor,0,0
25580,9773,524,Pessoas_por_vocação,contador,0,0
24866,9773,524,Pessoas_por_vocação,contador,1,0
25585,9780,524,Pessoas_por_vocação,delegado,0,0
24873,9780,524,Pessoas_por_vocação,delegado,4,0
25608,9782,524,Pessoas_por_vocação,historiador,0,0
24875,9782,524,Pessoas_por_vocação,historiador,1,0
26069,10616,524,Pessoas_por_vocação,taxista,12,0
27945,10616,524,Pessoas_por_vocação,taxista,0,0
27934,10689,524,Pessoas_por_vocação,astrólogo,0,0
26199,10689,524,Pessoas_por_vocação,astrólogo,3,0
27933,10742,524,Pessoas_por_vocação,socorrista,0,0
26314,10742,524,Pessoas_por_vocação,socorrista,3,0
26399,10782,524,Pessoas_por_vocação,soldado,6,0
27944,10782,524,Pessoas_por_vocação,soldado,0,0
27940,10812,524,Pessoas_por_vocação,ministro,0,0
26464,10812,524,Pessoas_por_vocação,ministro,11,20
26505,10833,524,Pessoas_por_vocação,poeta,4,0
27943,10833,524,Pessoas_por_vocação,poeta,0,0
27996,14251,524,Pessoas_por_vocação,astronauta,1,0
28013,14251,524,Pessoas_por_vocação,astronauta,0,0
27977,14490,524,Pessoas_por_vocação,autor,0,0
27557,14490,524,Pessoas_por_vocação,autor,10,2
27942,37085,524,Pessoas_por_vocação,pirata,0,0
27540,37085,524,Pessoas_por_vocação,pirata,2,0
27939,37090,524,Pessoas_por_vocação,explorador,0,0
27630,37090,524,Pessoas_por_vocação,explorador,1,0
50393,59314,524,Pessoas_por_vocação,agricultor,0,0
40366,59314,524,Pessoas_por_vocação,agricultor,5,1
19472,120715,527,Influência_subjetiva,influenciar,2,0
27037,120715,527,Influência_subjetiva,influenciar,0,0
19474,120716,527,Influência_subjetiva,inspirar,6,0
27040,120716,527,Influência_subjetiva,inspirar,0,0
34123,957,535,Origem,local,5,0
19152,957,535,Origem,local,29,1
19299,6741,535,Origem,nacional,14,0
19193,6741,535,Origem,nacional,5,0
50456,9390,535,Origem,árabe,0,0
24164,9390,535,Origem,árabe,6,0
43730,23315,535,Origem,gaúcho,0,0
40968,23315,535,Origem,gaúcho,4,0
40684,131879,544,Usar,mexer,0,0
40685,131879,544,Usar,mexer,1,0
18715,1220,549,Números_ordinais,quarto,2,0
28887,1220,549,Números_ordinais,quarto,3,0
43130,7402,549,Números_ordinais,segundo,0,0
18600,7402,549,Números_ordinais,segundo,8,0
28885,7402,549,Números_ordinais,segundo,21,0
43132,8815,549,Números_ordinais,quinto,0,0
26135,8815,549,Números_ordinais,quinto,4,0
18601,8828,549,Números_ordinais,terceiro,8,0
28886,8828,549,Números_ordinais,terceiro,4,0
22934,62324,549,Números_ordinais,décimo,1,0
28892,62324,549,Números_ordinais,décimo,1,0
36899,66401,549,Números_ordinais,primeiro,16,0
18597,66401,549,Números_ordinais,primeiro,56,0
3864,66401,549,Números_ordinais,primeiro,32,0
26462,67477,549,Números_ordinais,sexto,2,0
28888,67477,549,Números_ordinais,sexto,1,0
50495,147176,550,Informação_atribuída,"de acordo com",0,0
32252,147176,550,Informação_atribuída,"de acordo com",6,0
29088,120771,554,Inclusão,envolver,10,0
29219,120771,554,Inclusão,envolver,0,0
26494,10827,558,Ser_necessário,essencial,6,1
50516,10827,558,Ser_necessário,essencial,0,0
43541,9608,559,Projeto,projeto,6,0
24536,9608,559,Projeto,projeto,59,0
274,62145,564,Ser_obrigatório,dever,10,0
39741,62145,564,Ser_obrigatório,dever,11,0
26110,6566,567,Sofrer_mudança,transição,0,0
18705,6566,567,Sofrer_mudança,transição,3,0
20140,63148,572,Relação_de_perfilamento_interior,fora,11,2
44210,63148,572,Relação_de_perfilamento_interior,fora,0,0
20139,139821,572,Relação_de_perfilamento_interior,dentro,21,0
50531,139821,572,Relação_de_perfilamento_interior,dentro,0,0
43256,124794,592,"Verificação ",certificar,2,0
43739,124794,592,"Verificação ",certificar,2,0
40665,32644,594,Rotular,rotulagem,0,0
40666,32644,594,Rotular,rotulagem,1,0
27046,6713,609,Tomar_partido,contra,0,0
19110,6713,609,Tomar_partido,contra,3,0
31111,6713,609,Tomar_partido,contra,14,0
19113,6715,609,Tomar_partido,"a favor",2,0
50568,6715,609,Tomar_partido,"a favor",0,0
22786,117208,610,Atravessar,saltar,16,0
27056,117208,610,Atravessar,saltar,0,0
22782,117352,610,Atravessar,cruzar,5,0
27053,117352,610,Atravessar,cruzar,0,0
50595,8060,615,Estágio_de_progresso,"próxima geração",0,0
21303,8060,615,Estágio_de_progresso,"próxima geração",1,0
18769,6590,618,Campos,arte,20,0
34775,6590,618,Campos,arte,2,2
44272,86176,618,Campos,multicultural,0,0
34210,86176,618,Campos,multicultural,1,0
21436,1235,621,Ingredientes,chocolate,0,0
2418,1235,621,Ingredientes,chocolate,2,0
24990,1254,621,Ingredientes,coco,0,0
2451,1254,621,Ingredientes,coco,3,0
21366,1259,621,Ingredientes,banana,0,0
2458,1259,621,Ingredientes,banana,1,0
25057,1260,621,Ingredientes,fruto,0,0
2459,1260,621,Ingredientes,fruto,1,0
2463,1264,621,Ingredientes,legume,2,0
25084,1264,621,Ingredientes,legume,0,0
21387,1274,621,Ingredientes,cachaça,1,0
2473,1274,621,Ingredientes,cachaça,1,0
25058,1968,621,Ingredientes,marisco,0,0
3503,1968,621,Ingredientes,marisco,1,2
3505,1970,621,Ingredientes,arroz,4,1
24807,1970,621,Ingredientes,arroz,0,0
21577,1977,621,Ingredientes,tapioca,0,0
3512,1977,621,Ingredientes,tapioca,1,0
3514,1979,621,Ingredientes,carne,19,8
24951,1979,621,Ingredientes,carne,0,0
3523,1987,621,Ingredientes,canela,1,0
24939,1987,621,Ingredientes,canela,0,0
3583,2031,621,Ingredientes,fruta,2,1
25056,2031,621,Ingredientes,fruta,0,0
3812,2076,621,Ingredientes,tomate,3,3
25221,2076,621,Ingredientes,tomate,0,0
19365,6838,621,Ingredientes,mangaba,1,0
21507,6838,621,Ingredientes,mangaba,0,0
19367,6840,621,Ingredientes,bacuri,1,0
23894,6840,621,Ingredientes,bacuri,0,0
24820,9316,621,Ingredientes,bife,0,0
24038,9316,621,Ingredientes,bife,1,13
25145,9419,621,Ingredientes,picanha,0,0
24144,9419,621,Ingredientes,picanha,1,0
24802,9430,621,Ingredientes,bacon,0,0
24171,9430,621,Ingredientes,bacon,4,1
27441,36964,625,Obviedade,claro,9,0
28923,36964,625,Obviedade,claro,17,0
43219,116693,629,Precisar,"vinte e três",1,0
43223,116693,629,Precisar,"vinte e três",1,0
43229,116693,629,Precisar,"vinte e três",1,0
43319,146588,629,Precisar,"cerca de",1,0
43321,146588,629,Precisar,"cerca de",1,0
43301,146595,629,Precisar,"atrás de",1,0
43305,146595,629,Precisar,"atrás de",1,0
24849,121146,630,Ajustar,adaptar,6,0
43445,121146,630,Ajustar,adaptar,2,0
3639,62145,636,Evento_desejável,dever,17,0
39228,62145,636,Evento_desejável,dever,36,0
24632,116853,638,Sucesso_ou_falha,conseguir,29,0
27041,116853,638,Sucesso_ou_falha,conseguir,0,0
29040,117134,638,Sucesso_ou_falha,perder,2,0
29041,117134,638,Sucesso_ou_falha,perder,0,0
22644,2051,654,Sub-região_temporal,início,3,0
3760,2051,654,Sub-região_temporal,início,7,0
43642,129792,671,Estimar,estimar,2,0
43767,129792,671,Estimar,estimar,1,0
30842,116843,674,Retirar_da_participação,withdraw,0,0
203,116843,674,Retirar_da_participação,withdraw,2,0
26933,120820,679,Redirecionar,desviar,0,0
24662,120820,679,Redirecionar,desviar,1,0
32074,61409,683,Completude,complementar,1,0
42959,61409,683,Completude,complementar,1,0
44395,6650,690,Origem_indígena,nativo,0,0
18979,6650,690,Origem_indígena,nativo,4,0
43355,9455,691,Estar_em_risco,segurança,16,0
26456,9455,691,Estar_em_risco,segurança,18,0
43336,25072,691,Estar_em_risco,insegurança,2,0
43830,25072,691,Estar_em_risco,insegurança,1,0
33959,120625,698,Importar,importar,2,0
26789,120625,698,Importar,importar,0,0
27568,65392,715,Valor_extremo,mínimo,8,0
50855,65392,715,Valor_extremo,mínimo,0,0
43748,132046,718,Proliferar_em_número,multiplicar,1,0
38550,132046,718,Proliferar_em_número,multiplicar,1,0
43228,116693,719,Estado_da_entidade,"vinte e três",1,0
43215,116693,719,Estado_da_entidade,"vinte e três",1,0
3872,67108,721,Abundância,rico,12,0
26097,67108,721,Abundância,rico,0,0
26096,71101,721,Abundância,abundante,0,0
3758,71101,721,Abundância,abundante,3,0
43583,7098,724,Serviços_públicos,"serviço público",2,0
37988,7098,724,Serviços_públicos,"serviço público",3,0
18738,6580,729,Sistema,sistema,20,1
29356,6580,729,Sistema,sistema,0,0
43413,196730,743,Proteger,diálogos,1,0
43407,196730,743,Proteger,diálogos,1,0
19457,120706,753,Mudar_direção,virar,11,0
26709,120706,753,Mudar_direção,virar,0,0
40379,36241,756,Obras_de_arte_físicas,vídeo,4,1
40380,36241,756,Obras_de_arte_físicas,vídeo,4,1
19087,6704,757,Criar_representação,foto,7,4
19212,6704,757,Criar_representação,foto,0,0
32388,117318,774,Mudar_estado_operacional,ligar,7,0
32389,117318,774,Mudar_estado_operacional,ligar,0,0
32390,117318,774,Mudar_estado_operacional,ligar,1,0
24331,163,791,Dinheiro,cartão,1,0
40484,163,791,Dinheiro,cartão,0,0
20325,36960,800,Meio,como,10,0
18747,36960,800,Meio,como,1,0
16645,173,810,Coincidência,chance,1,0
16646,173,810,Coincidência,chance,0,0
39933,31402,822,Quebrar,quebrar,2,0
453,31402,822,Quebrar,quebrar,29,0
24177,9431,826,Ter_ou_carecer_de_acesso,acesso,20,0
39402,9431,826,Ter_ou_carecer_de_acesso,acesso,0,0
40411,22925,828,Abertura,fresta,0,1
40266,22925,828,Abertura,fresta,1,2
44569,117134,829,Ganhos_e_perdas,perder,0,0
27215,117134,829,Ganhos_e_perdas,perder,1,0
43430,146382,829,Ganhos_e_perdas,"ao todo",1,0
43431,146382,829,Ganhos_e_perdas,"ao todo",1,0
43467,196785,829,Ganhos_e_perdas,leias,1,0
43468,196785,829,Ganhos_e_perdas,leias,1,0
30866,2114,833,Locais_políticos_relacionais,capital,0,0
3867,2114,833,Locais_políticos_relacionais,capital,11,0
24534,27981,834,Tendência,moda,0,0
34614,27981,834,Tendência,moda,6,0
43512,65355,839,Interromper_processo,municipal,1,0
43520,65355,839,Interromper_processo,municipal,1,0
18913,6627,840,Colocação_temporal,futuro,5,0
22632,6627,840,Colocação_temporal,futuro,3,0
39369,62317,840,Colocação_temporal,durante,6,1
22631,62317,840,Colocação_temporal,durante,35,0
22628,69838,840,Colocação_temporal,enquanto,34,0
51037,69838,840,Colocação_temporal,enquanto,0,0
38553,69838,840,Colocação_temporal,enquanto,3,0
29380,139310,840,Colocação_temporal,quando,90,4
18755,139310,840,Colocação_temporal,quando,62,0
38902,63790,848,História_Individual,histórico,7,0
39868,63790,848,História_Individual,histórico,1,0
16889,590,849,Fazer_turismo,tour,1,0
16890,590,849,Fazer_turismo,tour,0,0
25385,610,849,Fazer_turismo,turismo,1,1
25400,610,849,Fazer_turismo,turismo,0,0
25389,621,849,Fazer_turismo,visita,2,0
25404,621,849,Fazer_turismo,visita,0,0
25407,6690,849,Fazer_turismo,vista,0,0
19134,6690,849,Fazer_turismo,vista,1,0
25388,8746,849,Fazer_turismo,ver,4,1
25403,8746,849,Fazer_turismo,ver,0,0
204,116845,849,Fazer_turismo,visitar,20,0
25406,116845,849,Fazer_turismo,visitar,0,0
25377,116992,849,Fazer_turismo,apreciar,3,0
25393,116992,849,Fazer_turismo,apreciar,0,0
18716,65334,860,Quantidade_proporcional,muito,25,0
51081,65334,860,Quantidade_proporcional,muito,0,0
51082,66314,860,Quantidade_proporcional,pouco,0,0
18810,66314,860,Quantidade_proporcional,pouco,53,0
39275,66314,860,Quantidade_proporcional,pouco,17,0
51068,139797,860,Quantidade_proporcional,quase,0,0
18831,139797,860,Quantidade_proporcional,quase,19,0
51070,140085,860,Quantidade_proporcional,aproximadamente,0,0
29089,140085,860,Quantidade_proporcional,aproximadamente,21,0
51075,146588,860,Quantidade_proporcional,"cerca de",0,0
43314,146588,860,Quantidade_proporcional,"cerca de",2,0
19164,146588,860,Quantidade_proporcional,"cerca de",22,0
38468,8746,861,Texto_de_referência,ver,3,0
39264,8746,861,Texto_de_referência,ver,2,0
17006,173,867,Possibilidades,chance,0,0
23687,173,867,Possibilidades,chance,2,0
19019,6668,867,Possibilidades,possível,12,0
33315,6668,867,Possibilidades,possível,8,0
17017,310,881,Versão_sequência,final,0,0
26242,310,881,Versão_sequência,final,4,0
19008,11453,884,Grau,grande,42,0
19285,11453,884,Grau,grande,0,0
43007,76632,884,Grau,bastante,9,0
44615,76632,884,Grau,bastante,0,0
33234,139797,884,Grau,quase,19,0
51124,139797,884,Grau,quase,0,0
43707,139880,884,Grau,realmente,2,0
24291,139880,884,Grau,realmente,39,0
24301,139883,884,Grau,extremamente,3,0
43345,139883,884,Grau,extremamente,2,0
17063,16793,890,Caça_sucesso_ou_fracasso,catch,1,0
31001,16793,890,Caça_sucesso_ou_fracasso,catch,0,0
25275,14,908,Abandonar,abandono,0,0
244,14,908,Abandonar,abandono,2,0
24172,73950,908,Abandonar,abandonado,1,0
25274,73950,908,Abandonar,abandonado,0,0
25273,116851,908,Abandonar,abandonar,0,0
214,116851,908,Abandonar,abandonar,15,0
26904,8064,941,Possibilidade,poder,0,0
337,8064,941,Possibilidade,poder,223,0
39354,8064,941,Possibilidade,poder,22,0
39250,62145,941,Possibilidade,dever,0,0
28483,62145,941,Possibilidade,dever,8,0
19161,62317,942,Relação_de_duração,durante,22,0
39408,62317,942,Relação_de_duração,durante,0,0
33033,34164,948,Sequência,série,0,0
33032,34164,948,Sequência,série,1,0
35115,66401,948,Sequência,primeiro,12,0
42771,66401,948,Sequência,primeiro,0,0
18833,6610,952,Instância_de_evento,vez,44,0
39243,6610,952,Instância_de_evento,vez,23,0
43438,142581,952,Instância_de_evento,"de novo",2,0
32596,142581,952,Instância_de_evento,"de novo",6,0
43818,6806,953,Localização_no_tempo,hora,1,0
28441,6806,953,Localização_no_tempo,hora,36,0
39249,9445,954,Período_de_tempo,horário,7,1
24206,9445,954,Período_de_tempo,horário,7,2
34974,65018,955,Concessão,mesmo,5,0
42450,65018,955,Concessão,mesmo,1,0
29110,147120,955,Concessão,"no entanto",3,0
51173,147120,955,Concessão,"no entanto",0,0
18707,147217,955,Concessão,mas,126,0
42135,147217,955,Concessão,mas,14,0
26220,10681,1004,Tempo_período_de_ação,"dia a dia",5,0
26184,10681,1004,Tempo_período_de_ação,"dia a dia",1,0
22926,173,1011,Oportunidade,chance,3,0
17515,173,1011,Oportunidade,chance,1,0
19370,66284,1015,Popularidade,popular,17,0
17530,66284,1015,Popularidade,popular,1,0
40295,16656,1021,Subparte_de_veículos,carroceria,1,0
40296,16656,1021,Subparte_de_veículos,carroceria,1,1
38329,23778,1032,Ações_políticas,greve,2,0
51266,23778,1032,Ações_políticas,greve,0,0
34050,9645,1033,Estilo_artístico,visual,1,0
44818,9645,1033,Estilo_artístico,visual,0,0
51268,142502,1034,Circunstâncias_contrárias,"apesar de",0,0
29326,142502,1034,Circunstâncias_contrárias,"apesar de",22,0
18950,11453,1043,Notabilidade,grande,35,0
19286,11453,1043,Notabilidade,grande,0,0
25487,6569,1046,Modo_de_viver,vida,0,0
18711,6569,1046,Modo_de_viver,vida,52,11
24461,9536,1046,Modo_de_viver,deficiente,0,0
24462,9536,1046,Modo_de_viver,deficiente,0,1
33583,7393,1140,Nível_de_luz,luz,9,10
43070,7393,1140,Nível_de_luz,luz,0,0
38070,29141,1155,Intervenção_em_saúde,orientação,62,0
42171,29141,1155,Intervenção_em_saúde,orientação,0,0
19375,6844,1184,Animais,fauna,3,0
29612,6844,1184,Animais,fauna,0,0
22740,8719,1184,Animais,gato,6,4
29618,8719,1184,Animais,gato,0,0
29656,8720,1184,Animais,vaca,0,0
22741,8720,1184,Animais,vaca,5,9
29611,8726,1184,Animais,elefante,0,0
22750,8726,1184,Animais,elefante,4,0
29654,8731,1184,Animais,tigre,0,0
22755,8731,1184,Animais,tigre,1,3
29626,10651,1184,Animais,lobo,0,0
26138,10651,1184,Animais,lobo,7,27
29629,10776,1184,Animais,mosquito,0,0
29696,10776,1184,Animais,mosquito,2,0
26385,10776,1184,Animais,mosquito,11,0
29651,11006,1184,Animais,raposa,0,0
27325,11006,1184,Animais,raposa,3,0
34288,11667,1187,Plantas,sativa,2,0
34696,11667,1187,Plantas,sativa,2,0
40471,13801,1187,Plantas,arbusto,0,0
40472,13801,1187,Plantas,arbusto,0,14
40610,70716,1187,Plantas,baobá,0,3
40611,70716,1187,Plantas,baobá,0,5
43262,146388,1187,Plantas,"de frente",1,0
43265,146388,1187,Plantas,"de frente",1,0
29358,139774,1189,Negação,nunca,0,0
18639,139774,1189,Negação,nunca,37,0
43297,146595,1190,Proximidade_não_graduável,"atrás de",2,0
20844,146595,1190,Proximidade_não_graduável,"atrás de",17,1
51528,139544,1191,Contato_espacial,"em cima",0,0
21290,139544,1191,Contato_espacial,"em cima",9,0
22243,671,1192,Adjacência,vizinho,5,0
51531,671,1192,Adjacência,vizinho,0,0
51533,64599,1193,Proximidade_graduável,longe,0,0
26383,64599,1193,Proximidade_graduável,longe,28,0
19191,66495,1193,Proximidade_graduável,próximo,6,0
19192,66495,1193,Proximidade_graduável,próximo,15,0
22477,2137,1200,Relação_locativa_direcional,sul,0,0
3908,2137,1200,Relação_locativa_direcional,sul,2,0
22472,6661,1200,Relação_locativa_direcional,norte,1,0
18999,6661,1200,Relação_locativa_direcional,norte,1,0
39837,139829,1200,Relação_locativa_direcional,acima,1,0
22468,139829,1200,Relação_locativa_direcional,acima,0,0
20639,116842,1210,Serviço_turístico_comprar,comprar,2,0
20803,116842,1210,Serviço_turístico_comprar,comprar,0,0
557,117037,1210,Serviço_turístico_comprar,contratar,31,0
20802,117037,1210,Serviço_turístico_comprar,contratar,0,0
20809,117258,1211,Serviço_turístico_vender,proporcionar,0,0
3743,117258,1211,Serviço_turístico_vender,proporcionar,1,0
20805,117122,1213,Serviço_turístico_pagar,pagar,0,0
969,117122,1213,Serviço_turístico_pagar,pagar,30,0
793,117023,1215,Serviço_turístico_receber,cobrar,25,0
